data,qtd_crimes,precipitacao,temp_max,temp_min,umidade,vento
2025-01-01,44,0.2,30.0,17.9,76.7,3.5
2025-01-02,46,14.0,28.8,17.3,81.5,2.5
2025-01-03,60,4.0,29.7,18.7,65.1,2.4
2025-01-04,47,0.0,25.9,14.9,50.2,2.0
2025-01-05,54,0.0,27.1,13.9,56.6,1.9
2025-01-06,40,0.0,26.9,13.9,65.5,2.5
2025-01-07,44,0.0,28.0,14.7,66.5,2.9
2025-01-08,47,0.0,28.7,17.5,72.7,3.5
2025-01-09,51,15.0,29.4,16.8,70.5,3.1
2025-01-10,51,0.0,27.3,18.5,77.4,3.3
2025-01-11,58,5.8,27.0,16.6,79.9,2.9
2025-01-12,55,0.4,26.6,15.0,72.3,3.5
2025-02-01,44,0.0,30.4,18.0,74.4,2.6
2025-02-02,46,0.0,32.2,18.2,68.8,3.0
2025-02-03,40,0.0,32.4,18.9,71.5,2.5
2025-02-04,48,9.4,33.1,19.3,68.2,2.7
2025-02-05,48,0.0,33.1,19.6,67.1,2.7
2025-02-06,34,0.0,30.2,21.2,78.7,3.4
2025-02-07,43,2.4,29.5,19.2,78.0,1.7
2025-02-08,39,0.2,33.1,18.6,66.5,2.8
2025-02-09,46,0.0,33.3,19.5,68.0,1.4
2025-02-10,50,0.2,35.1,21.0,64.3,2.8
2025-02-11,37,0.0,34.7,20.7,63.6,2.8
2025-02-12,61,0.4,34.6,19.6,73.2,3.4
2025-03-01,28,10.4,32.9,20.5,79.6,3.0
2025-03-02,59,2.4,33.2,20.5,73.3,2.4
2025-03-03,55,0.6,34.6,21.8,62.5,2.8
2025-03-04,50,0.0,32.6,20.6,61.0,3.4
2025-03-05,48,0.0,32.6,20.1,61.5,3.7
2025-03-06,46,0.0,32.4,20.2,63.2,3.5
2025-03-07,44,0.0,32.7,18.8,61.3,3.9
2025-03-08,31,0.0,33.4,20.2,64.0,3.1
2025-03-09,47,0.0,27.9,19.9,78.6,2.4
